Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1710497027.8226662
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1710497027.669664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1710497027.8006668
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1710497027.5976665
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1710497027.5336664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1710497027.1586664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1710497027.825665
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1710497027.534665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1710497027.5976665
File F:\AktisERP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1710497027.8236656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1710497027.8176653
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1710497024.6411955
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1710497024.054765
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1710497027.826666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1710497027.6276672
File F:\AktisERP\aktis\production\templatetags\custom_filters.py first seen with mtime 1710938305.4947257
File F:\AktisERP\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1710497024.2077177
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1710497027.1596646
File F:\AktisERP\aktis\production\forms.py first seen with mtime 1711462391.3081076
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1710497027.7886736
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1710497027.6296642
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1710497027.5996652
File F:\AktisERP\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1710497027.659666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1710497027.5476663
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1710497025.576197
File F:\AktisERP\aktis\aktis\settings.py first seen with mtime 1711545861.8807237
File F:\AktisERP\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1710497027.663667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1710497027.6036677
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1710497027.6926675
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1710497027.5676644
File F:\AktisERP\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1710497027.767666
File F:\AktisERP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1710497027.7766654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1710497027.3396654
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1710497027.6466658
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1710497027.686667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1710497027.787665
File F:\AktisERP\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1710497027.514666
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1675761956.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1710497027.5986664
File F:\AktisERP\aktis\production\views\__init__.py first seen with mtime 1710608317.057242
File F:\AktisERP\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1710497027.7796657
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1710497027.5026667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1710497026.8559365
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1710497024.0477686
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1710497027.676666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1710497027.1636648
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1710497027.7816648
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1710518347.6326287
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1710497025.4111652
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1710497027.6776652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1710497024.0557654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1710497027.689666
File F:\AktisERP\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1710497027.8106656
File F:\AktisERP\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1710497027.8406649
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1710497027.7716663
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1710497027.7826653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1710497027.5536664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1710497027.346667
File F:\AktisERP\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1710497027.6876657
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1710497027.786666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1710497027.5956664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1710497027.537677
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1710497027.5466657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1710497027.7896645
File F:\AktisERP\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1710518347.6366122
File F:\AktisERP\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1710497027.8396652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1710497027.5416653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1710497027.8466668
File F:\AktisERP\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1710497027.8206658
File F:\AktisERP\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1710497027.5416653
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1710497027.5316908
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1710497027.6506648
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1710497024.6371913
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1710497027.538666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1710497027.5966818
File F:\AktisERP\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1710497027.654666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1710497027.6476655
File F:\AktisERP\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1710497027.6566668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1710497027.7626662
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1710497027.6606674
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1710497025.4151645
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1251.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1710497027.529666
File F:\AktisERP\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1710518347.6076112
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1710497027.5186653
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1710497027.7906647
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1710497024.645164
File F:\AktisERP\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1710497027.7686656
File F:\AktisERP\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1710497024.344167
File F:\AktisERP\aktis\aktis\urls.py first seen with mtime 1710523289.2929153
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1710497027.5186653
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1710497027.5876656
File F:\AktisERP\venv\Lib\site-packages\django\http\request.py first seen with mtime 1710497027.7626662
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1710497024.053766
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1710497025.5931633
File F:\AktisERP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1710497027.8116646
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1710497025.202168
File F:\AktisERP\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1710497027.513665
File F:\AktisERP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1710497027.686667
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1710497027.664666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\base.py first seen with mtime 1710497027.7726648
File F:\AktisERP\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1710497027.7826653
File F:\AktisERP\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1710497024.2104757
File F:\AktisERP\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1710497027.8336656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1710497027.787665
File F:\AktisERP\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1710497027.8056655
File F:\AktisERP\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1710497027.8076653
File F:\AktisERP\venv\Lib\site-packages\django\__init__.py first seen with mtime 1710497024.3392024
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1710497027.5476663
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1710497027.5516655
File F:\AktisERP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1710497027.5936656
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1710497027.792665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1710497027.666667
File F:\AktisERP\venv\Lib\site-packages\django\views\static.py first seen with mtime 1710497027.843666
File F:\AktisERP\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1710497027.544665
File F:\AktisERP\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1710497027.5156658
File F:\AktisERP\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1710497027.563672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1710497027.661665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\__init__.py first seen with mtime 1710497216.895133
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1710497027.851665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1710497024.6361656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1675761914.0
